section,branch,source_relative_path,canonical_relative_path,role,status,copy_status,extension,size_bytes,sha256,copied_at,rows,columns,column_names
main,adaptive_coupling,stuart_landau_adaptive_coupling_v1_CHECKPOINT/adaptive_coupling_aggregate.csv,main/adaptive_coupling/adaptive_coupling_aggregate.csv,Aggregated results across seeds or conditions,final_reference,copied,.csv,7007,54b298379d7a656a92c6eafd5008d355c718c8abaaad0ce531624fc3602e16fc,2026-07-11T05:20:23,17.0,22.0,K | R_mean_mean | R_mean_std | R_std_mean | R_std_std | cluster_mean_mean | cluster_mean_std | cluster_std_mean | cluster_std_std | dominant_fraction_mean | dominant_fraction_std | switching_rate_mean | switching_rate_std | Kij_mean_final_mean | Kij_mean_final_std | Kij_std_final_mean | Kij_std_final_std | Kij_density_weak_mean | Kij_density_weak_std | Kij_density_strong_mean | Kij_density_strong_std | adaptive_reorganization_score
main,adaptive_coupling,stuart_landau_adaptive_coupling_v1_CHECKPOINT/adaptive_coupling_all.csv,main/adaptive_coupling/adaptive_coupling_all.csv,Complete run-level results,final_reference,copied,.csv,72188,ad213af528bd97cb43ec6c0c9cd59073e390bb17f077243d3d795b126ca0a419,2026-07-11T05:20:23,340.0,18.0,K | seed | R_mean | R_std | cluster_mean | cluster_std | dominant_cluster | dominant_fraction | switching_rate | n_switches | Kij_mean_final | Kij_std_final | Kij_min_final | Kij_max_final | Kij_density_weak | Kij_density_strong | Kij_mean_time | Kij_std_time
main,adaptive_coupling,stuart_landau_adaptive_coupling_v1_CHECKPOINT/adaptive_coupling_summary.csv,main/adaptive_coupling/adaptive_coupling_summary.csv,Summary metrics and characteristic parameter values,final_reference,copied,.csv,343,1140395f397c14a173acd97e3d3460933fe0aa6eee87a5607ded4852df99f894,2026-07-11T05:20:23,1.0,9.0,peak_K_adaptive_reorganization | peak_adaptive_reorganization_score | R_mean_at_peak | cluster_mean_at_peak | dominant_fraction_at_peak | switching_rate_at_peak | Kij_mean_final_at_peak | Kij_std_final_at_peak | Kij_density_strong_at_peak
main,adaptive_coupling,stuart_landau_adaptive_coupling_v1_CHECKPOINT/fig_adaptive_Kij_stats_vs_K.png,main/adaptive_coupling/fig_adaptive_Kij_stats_vs_K.png,Reference figure,final_reference,copied,.png,132849,ba34c2c2033399a010387b598b97b0efe2bd4fdae3862b40a6e2aa52338bb317,2026-07-11T05:20:24,,,
main,adaptive_coupling,stuart_landau_adaptive_coupling_v1_CHECKPOINT/fig_adaptive_R_vs_K.png,main/adaptive_coupling/fig_adaptive_R_vs_K.png,Reference figure,final_reference,copied,.png,120811,c7824962a538b0b921500f45343a327bf81f718017b2b81b4763a2b55842141c,2026-07-11T05:20:24,,,
main,adaptive_coupling,stuart_landau_adaptive_coupling_v1_CHECKPOINT/fig_adaptive_cluster_mean_vs_K.png,main/adaptive_coupling/fig_adaptive_cluster_mean_vs_K.png,Reference figure,final_reference,copied,.png,109701,2a037ec61d5d69074466c01f69bb37b10c6c3f0445a002182d12d2991442061d,2026-07-11T05:20:24,,,
main,adaptive_coupling,stuart_landau_adaptive_coupling_v1_CHECKPOINT/fig_adaptive_reorganization_score.png,main/adaptive_coupling/fig_adaptive_reorganization_score.png,Reference figure,final_reference,copied,.png,136789,defc45ee53798d70b0cc22e6d5804894b7e89f5e62800743d31dc2679e801e21,2026-07-11T05:20:25,,,
main,irreversibility_threshold,stuart_landau_irreversibility_threshold_v1_CHECKPOINT/fig_core_overlap_heatmap.png,main/irreversibility_threshold/fig_core_overlap_heatmap.png,Reference figure,final_reference,copied,.png,98888,fce620a0f9d5ed6e10ce2be6e3a329d19ee8e0fbad696f38cf94c0ed8c5c64a7,2026-07-11T05:20:25,,,
main,irreversibility_threshold,stuart_landau_irreversibility_threshold_v1_CHECKPOINT/fig_irreversibility_heatmap.png,main/irreversibility_threshold/fig_irreversibility_heatmap.png,Reference figure,final_reference,copied,.png,94678,e7c2b30671597c8c553862bfaa3c88a0da6cb863b00ead263c4091ceb5f3ac91,2026-07-11T05:20:26,,,
main,irreversibility_threshold,stuart_landau_irreversibility_threshold_v1_CHECKPOINT/fig_irreversibility_threshold_by_K.png,main/irreversibility_threshold/fig_irreversibility_threshold_by_K.png,Reference figure,final_reference,copied,.png,89057,9b04034b19aad62876db75507a512c24fc79a854d90041be97e828b42678dbbb,2026-07-11T05:20:26,,,
